position	link_query
7:174:4	
7:175:2	
7:175:8	
7:175:12	
7:176:1	
7:176:4	
7:176:5	
7:176:14	
7:176:16	
7:176:18	
7:176:21	
7:176:29	
7:178:1	
7:178:4	
7:178:6	
7:178:8	
7:178:9	
7:179:1	
7:179:3	
7:179:5	
7:179:8	
7:179:10	
7:179:12	
7:179:13	
7:179:15	
7:179:17	
7:179:18	
7:179:20	
7:179:22	
7:179:23	
7:179:25	
7:179:26	
7:179:28	
7:179:29	
7:180:5	
7:180:9	
7:180:12	
7:181:1	
7:181:6	
7:182:5	
7:182:7	
7:183:2	
7:183:3	
7:184:1	
7:184:3	
7:184:5	
7:184:7	
7:184:8	
7:185:1	
7:185:3	
7:185:7	
7:185:10	
7:185:12	
7:185:14	
7:185:16	
7:185:19	
7:186:1	
7:186:4	
7:186:6	
7:186:8	
7:187:2	
7:187:4	
7:187:7	
7:187:11	
7:187:15	
7:187:17	
7:187:20	
7:187:25	
7:187:27	
7:187:29	
7:187:33	
7:187:36	
7:188:2	
7:188:6	
7:188:9	
7:188:12	
7:188:17	
7:188:19	
7:188:22	
7:188:23	
7:189:1	
7:189:4	
7:189:8	
7:189:12	
7:189:18	
7:189:19	
7:189:24	
7:189:28	
7:190:1	
7:190:5	
7:190:7	
7:190:11	
7:191:2	
7:191:3	
7:191:6	
7:192:1	
7:192:3	
7:192:5	
7:193:1	
7:193:5	
7:193:8	
7:193:11	
7:194:1	
7:194:4	
7:194:11	
7:194:12	
7:195:1	
7:195:4	
7:195:6	
7:195:9	
7:195:11	
7:195:14	
7:195:16	
7:195:19	
7:195:23	
7:195:25	
7:196:1	
7:196:7	
7:197:3	
7:197:5	
7:197:8	
7:198:1	
7:198:5	
7:198:10	
7:198:11	
7:199:6	
7:200:1	
7:200:3	
7:200:8	
7:201:1	
7:201:7	
7:201:11	
7:202:3	
7:202:5	
7:202:6	
7:203:2	
7:203:6	
7:203:9	
7:203:11	
7:203:14	
7:203:16	
7:203:18	
7:204:5	
7:204:7	
7:205:3	
7:205:9	
7:205:13	
7:205:15	
7:206:1	
7:206:5	
7:206:7	
7:206:10	
72:1:4	
72:1:7	
72:1:10	
72:2:5	
72:2:6	
72:3:1	
72:3:5	
72:3:8	
72:4:1	
72:4:5	
72:5:1	
72:5:3	
72:5:4	
72:5:8	
72:6:1	
72:6:4	
72:6:8	
72:7:1	
72:7:3	
72:7:5	
72:7:6	
72:8:1	
72:9:1	
72:9:4	
72:9:7	
72:9:9	
72:9:11	
72:10:1	
72:10:2	
72:10:6	
72:10:7	
72:10:11	
72:11:1	
72:11:2	
72:11:4	
72:11:6	
72:12:1	
72:12:3	
72:12:4	
72:12:7	
72:12:9	
72:13:1	
72:13:2	
72:13:6	
72:13:7	
72:13:10	
72:13:13	
72:14:1	
72:14:2	
72:14:4	
72:14:6	
72:14:8	
72:15:4	
72:16:1	
72:16:3	
72:17:2	
72:17:3	
72:17:5	
72:18:1	
72:18:4	
72:18:6	
72:19:1	
72:19:2	
72:19:9	
72:20:2	
72:20:5	
72:20:7	
72:21:2	
72:21:3	
72:21:5	
72:21:7	
72:22:2	
72:22:3	
72:22:5	
72:22:8	
72:22:10	
72:23:3	
72:23:6	
72:23:10	
72:23:11	
72:23:13	
72:23:15	
72:24:1	
72:24:4	
72:24:7	
72:25:2	
72:25:5	
72:25:9	
72:26:3	
72:26:5	
72:27:2	
72:27:4	
72:27:6	
72:27:8	
72:27:11	
72:28:2	
72:28:3	
72:28:8	
72:28:9	
36:1:1	
36:3:1	
36:3:2	
36:4:1	
36:6:3	
36:6:6	
36:7:1	
36:7:4	
36:7:6	
36:7:7	
36:8:1	
36:8:3	
36:8:6	
36:8:9	
36:9:2	
36:9:6	
36:9:10	
36:9:11	
36:10:2	
36:10:5	
36:10:7	
36:11:1	
36:11:3	
36:12:1	
36:12:2	
36:12:6	
36:12:12	
36:13:2	
36:14:9	
36:15:2	
36:15:3	
36:15:7	
36:15:10	
36:15:12	
36:15:13	
36:16:4	
36:17:1	
36:17:2	
36:18:2	
36:18:4	
36:18:5	
36:18:6	
36:18:10	
36:19:3	
36:19:4	
36:19:6	
36:19:7	
36:20:2	
36:21:2	
36:21:3	
36:21:6	
36:22:1	
36:22:2	
36:22:3	
36:23:2	
36:23:5	
36:23:9	
36:23:11	
36:23:14	
36:24:1	
36:24:3	
36:25:1	
36:26:5	
36:27:1	
36:27:3	
36:27:6	
36:28:1	
36:28:3	
36:28:5	
36:28:7	
36:28:9	
36:28:11	
36:29:1	
36:29:6	
36:29:7	
36:30:2	
36:30:4	
36:30:6	
36:30:10	
36:31:1	
36:31:3	
36:31:6	
36:31:8	
36:31:10	
36:32:1	
36:32:3	
36:32:5	
36:33:2	
36:33:7	
36:33:9	
36:34:2	
36:34:4	
36:34:8	
36:34:9	
36:35:2	
36:35:4	
36:35:7	
36:36:6	
36:36:9	
36:36:11	
36:36:12	
36:37:2	
36:37:5	
36:37:8	
36:38:4	
36:38:5	
36:39:4	
36:40:1	
36:40:4	
36:40:5	
36:40:8	
36:40:13	
36:41:2	
36:41:3	
36:41:6	
36:42:2	
36:42:3	
36:42:5	
36:43:1	
36:43:4	
36:43:6	
36:43:7	
36:43:8	
36:44:3	
36:46:1	
36:46:3	
36:46:5	
36:46:10	
36:47:3	
36:47:5	
36:47:14	
36:47:15	
36:47:19	
36:47:20	
36:47:22	
36:48:2	
36:48:3	
36:48:5	
36:49:1	
36:49:7	
36:50:1	
36:50:4	
36:51:2	
36:51:5	
36:51:6	
36:52:2	
36:52:3	
36:52:5	
36:52:7	
36:52:8	
36:53:1	
36:53:7	
36:53:9	
36:54:2	
36:54:6	
36:54:9	
36:55:1	
36:55:5	
36:56:1	
36:56:3	
36:56:5	
36:57:1	
36:57:2	
36:57:4	
36:57:5	
36:58:3	
36:59:3	
36:60:1	
36:60:6	
36:60:7	
36:60:10	
36:60:11	
36:61:1	
36:61:3	
36:62:1	
36:62:3	
36:62:6	
36:63:1	
36:63:2	
36:64:3	
36:65:3	
36:65:9	
36:66:1	
36:66:4	
36:67:1	
36:67:4	
36:67:6	
36:67:9	
36:68:1	
36:68:4	
36:68:6	
36:69:1	
36:69:4	
36:69:6	
36:69:7	
36:69:8	
36:70:2	
36:70:7	
36:71:1	
36:71:3	
36:71:5	
36:71:6	
36:71:10	
36:71:11	
36:72:2	
36:72:3	
36:72:5	
36:73:1	
36:73:2	
36:73:5	
36:74:2	
36:74:6	
36:75:1	
36:75:4	
36:75:5	
36:76:1	
36:76:4	
36:76:6	
36:76:8	
36:77:1	
36:77:4	
36:77:6	
36:77:9	
36:78:2	
36:78:7	
36:78:10	
36:79:7	
36:80:3	
36:80:4	
36:80:9	
36:80:10	
36:81:7	
36:81:8	
36:81:11	
36:81:12	
36:82:1	
36:82:6	
36:82:8	
25:1:5	
25:2:2	
25:2:6	
25:2:9	
25:2:11	
25:2:13	
25:3:2	
25:3:5	
25:3:8	
25:3:10	
25:3:14	
25:3:16	
25:3:19	
25:3:21	
25:4:4	
25:4:5	
25:4:10	
25:4:13	
25:5:5	
25:5:7	
25:6:6	
25:6:9	
25:7:2	
25:7:3	
25:7:8	
25:7:10	
25:7:15	
25:8:1	
25:8:5	
25:8:7	
25:8:10	
25:8:13	
25:9:4	
25:9:7	
25:10:3	
25:10:6	
25:10:8	
25:10:9	
25:10:12	
25:10:16	
25:11:1	
25:11:5	
25:12:3	
25:12:7	
25:13:3	
25:13:8	
25:14:1	
25:15:2	
25:15:11	
25:16:1	
25:16:2	
25:16:3	
25:16:7	
25:17:3	
25:17:5	
25:17:9	
25:17:12	
25:17:14	
25:18:3	
25:18:6	
25:18:7	
25:18:9	
25:18:11	
25:18:13	
25:18:16	
25:19:1	
25:19:3	
25:19:5	
25:19:8	
25:19:10	
25:19:12	
25:20:1	
25:20:4	
25:20:7	
25:20:11	
25:21:3	
25:21:6	
25:21:8	
25:21:10	
25:21:13	
25:21:15	
25:22:4	
25:22:6	
25:23:3	
25:23:5	
25:24:3	
25:26:2	
25:26:7	
25:27:4	
25:27:7	
25:27:9	
25:28:1	
25:28:2	
25:28:3	
25:29:1	
25:29:3	
25:30:4	
25:30:7	
25:31:1	
25:31:6	
25:32:4	
25:32:6	
25:32:10	
25:32:12	
25:33:1	
25:34:3	
25:34:6	
25:34:7	
25:35:1	
25:35:3	
25:35:6	
25:35:8	
25:37:2	
25:37:3	
25:38:2	
25:38:7	
25:39:3	
25:40:1	
25:40:3	
25:40:9	
25:40:12	
25:40:14	
25:41:3	
25:41:7	
25:42:1	
25:42:4	
25:42:6	
25:42:7	
25:42:9	
25:42:10	
25:42:15	
25:43:2	
25:43:6	
25:43:8	
25:44:3	
25:44:6	
25:44:8	
25:44:9	
25:44:12	
25:44:13	
25:45:1	
25:45:8	
25:45:12	
25:45:15	
25:46:1	
25:47:1	
25:47:4	
25:48:1	
25:48:10	
25:49:2	
25:49:6	
25:50:1	
25:51:1	
25:51:4	
25:52:1	
25:52:5	
25:53:1	
25:53:5	
25:53:8	
25:53:13	
25:54:1	
25:54:4	
25:55:2	
25:55:5	
25:55:6	
25:55:8	
25:55:12	
25:56:1	
25:57:2	
25:57:4	
25:57:5	
25:57:8	
25:57:10	
25:58:2	
25:58:5	
25:58:10	
25:59:5	
25:59:7	
25:59:10	
25:59:12	
25:59:16	
25:60:3	
25:60:7	
25:60:10	
25:61:4	
25:61:8	
25:62:1	
25:62:7	
25:62:9	
25:62:11	
25:63:5	
25:65:5	
25:65:7	
25:65:8	
25:66:1	
25:67:4	
25:67:6	
25:67:10	
25:71:1	
25:71:5	
25:72:2	
25:73:6	
25:73:8	
25:74:5	
25:74:6	
25:75:1	
25:75:4	
25:75:7	
25:76:2	
25:77:2	
25:77:4	
25:77:6	
25:77:8	
25:77:10	
35:1:15	
35:1:17	
35:1:19	
35:1:21	
35:2:1	
35:2:5	
35:2:7	
35:2:9	
35:2:10	
35:2:12	
35:2:14	
35:2:15	
35:2:17	
35:3:1	
35:3:6	
35:3:7	
35:3:8	
35:3:13	
35:3:16	
35:3:19	
35:4:1	
35:4:3	
35:4:6	
35:5:1	
35:5:3	
35:5:7	
35:5:11	
35:6:1	
35:6:3	
35:6:7	
35:6:11	
35:7:3	
35:7:10	
35:8:1	
35:8:3	
35:8:8	
35:8:11	
35:8:14	
35:8:16	
35:8:19	
35:8:21	
35:8:24	
35:9:12	
35:9:16	
35:10:1	
35:10:18	
35:10:22	
35:10:23	
35:11:3	
35:11:5	
35:11:6	
35:11:8	
35:11:11	
35:11:13	
35:11:15	
35:11:19	
35:11:21	
35:11:23	
35:11:25	
35:11:28	
35:11:30	
35:11:31	
35:11:32	
35:12:1	
35:12:4	
35:12:9	
35:12:12	
35:12:22	
35:12:25	
35:12:27	
35:13:3	
35:13:7	
35:13:16	
35:13:19	
35:13:23	
35:13:25	
35:13:27	
35:14:1	
35:14:3	
35:14:6	
35:14:8	
35:14:10	
35:14:15	
35:15:1	
35:15:3	
35:15:8	
35:16:1	
35:17:1	
35:17:2	
35:17:3	
35:18:1	
35:18:6	
35:18:11	
35:18:13	
35:18:15	
35:18:17	
35:18:19	
35:18:27	
35:18:29	
35:19:1	
35:20:1	
35:20:3	
35:21:1	
35:21:3	
35:22:1	
35:22:4	
35:22:6	
35:22:9	
35:22:11	
35:22:12	
35:22:14	
35:22:15	
35:23:1	
35:23:2	
35:24:1	
35:24:6	
35:24:7	
35:24:11	
35:25:1	
35:25:3	
35:25:6	
35:26:1	
35:27:1	
35:27:3	
35:27:6	
35:27:10	
35:27:14	
35:28:1	
35:28:7	
35:28:8	
35:28:11	
35:28:14	
35:29:1	
35:29:9	
35:29:15	
35:30:4	
35:30:6	
35:31:4	
35:31:6	
35:31:9	
35:31:12	
35:32:1	
35:32:6	
35:32:8	
35:32:11	
35:32:13	
35:32:18	
35:32:19	
35:33:2	
35:33:5	
35:33:6	
35:33:8	
35:33:12	
35:34:6	
35:34:8	
35:35:5	
35:35:7	
35:35:9	
35:35:11	
35:35:13	
35:36:3	
35:36:5	
35:36:6	
35:36:8	
35:36:10	
35:36:12	
35:36:13	
35:36:15	
35:37:1	
35:37:3	
35:37:12	
35:37:14	
35:37:16	
35:37:17	
35:37:22	
35:37:24	
35:38:1	
35:38:7	
35:38:9	
35:39:1	
35:39:5	
35:39:7	
35:39:9	
35:39:11	
35:39:19	
35:40:6	
35:40:10	
35:40:12	
35:40:15	
35:40:17	
35:40:22	
35:40:23	
35:40:25	
35:40:26	
35:40:27	
35:41:1	
35:41:6	
35:41:8	
35:41:10	
35:41:12	
35:41:14	
35:41:16	
35:42:5	
35:42:10	
35:42:13	
35:42:16	
35:43:2	
35:43:6	
35:43:12	
35:43:17	
35:43:22	
35:44:1	
35:44:3	
35:44:10	
35:44:14	
35:44:16	
35:44:20	
35:44:22	
35:44:24	
35:44:25	
35:44:27	
35:45:1	
35:45:5	
35:45:7	
35:45:9	
35:45:11	
35:45:13	
35:45:21	
19:1:1	
19:2:5	
19:4:3	
19:4:6	
19:4:10	
19:5:1	
19:5:4	
19:5:10	
19:5:11	
19:6:3	
19:6:5	
19:7:1	
19:7:2	
19:7:6	
19:7:7	
19:7:9	
19:7:10	
19:8:5	
19:8:10	
19:8:12	
19:9:2	
19:9:5	
19:9:6	
19:9:8	
19:9:10	
19:9:12	
19:10:4	
19:10:8	
19:11:2	
19:11:4	
19:11:8	
19:12:1	
19:13:2	
19:14:3	
19:15:2	
19:16:2	
19:16:4	
19:16:7	
19:17:2	
19:17:9	
19:18:2	
19:18:5	
19:18:6	
19:19:2	
19:19:3	
19:19:7	
19:20:4	
19:20:6	
19:20:9	
19:21:2	
19:21:5	
19:21:6	
19:21:12	
19:22:3	
19:23:7	
19:23:10	
19:24:2	
19:24:4	
19:24:6	
19:25:6	
19:26:7	
19:26:11	
19:26:15	
19:27:2	
19:27:6	
19:27:7	
19:28:2	
19:28:3	
19:28:8	
19:29:6	
19:29:8	
19:30:2	
19:31:3	
19:31:4	
19:31:9	
19:32:3	
19:33:2	
19:34:1	
19:34:2	
19:34:4	
19:34:8	
19:35:1	
19:35:4	
19:35:6	
19:35:12	
19:35:14	
19:36:1	
19:36:6	
19:37:3	
19:37:5	
19:37:8	
19:38:2	
19:38:6	
19:38:9	
19:39:7	
19:39:8	
19:39:10	
19:39:11	
19:40:1	
19:40:2	
19:40:5	
19:40:6	
19:41:2	
19:41:5	
19:42:5	
19:42:7	
19:42:8	
19:42:10	
19:42:12	
19:42:14	
19:43:2	
19:43:3	
19:43:5	
19:43:7	
19:43:8	
19:44:2	
19:44:5	
19:45:2	
19:45:4	
19:45:7	
19:46:3	
19:46:4	
19:46:7	
19:46:8	
19:47:3	
19:47:5	
19:47:7	
19:47:9	
19:48:2	
19:48:4	
19:48:10	
19:49:1	
19:49:3	
19:49:5	
19:49:9	
19:49:11	
19:50:2	
19:50:3	
19:50:6	
19:51:2	
19:51:4	
19:51:5	
19:52:2	
19:53:2	
19:53:3	
19:53:6	
19:54:2	
19:54:5	
19:56:2	
19:56:4	
19:56:5	
19:59:2	
19:59:9	
19:60:2	
19:60:7	
19:60:10	
19:61:2	
19:61:8	
19:62:1	
19:62:3	
19:62:7	
19:62:9	
19:63:1	
19:63:5	
19:63:7	
19:64:1	
19:64:6	
19:64:7	
19:64:10	
19:64:12	
19:64:14	
19:64:15	
19:65:4	
19:65:9	
19:65:11	
19:66:4	
19:66:6	
19:67:1	
19:67:4	
19:67:6	
19:67:8	
19:68:4	
19:68:7	
19:69:1	
19:69:3	
19:69:6	
19:69:8	
19:70:1	
19:70:2	
19:70:5	
19:70:7	
19:72:1	
19:72:7	
19:73:3	
19:73:11	
19:74:1	
19:74:4	
19:74:6	
19:75:2	
19:75:4	
19:75:7	
19:75:10	
19:75:13	
19:75:20	
19:75:21	
19:79:1	
19:79:3	
19:79:6	
19:79:7	
19:80:2	
19:81:2	
19:81:7	
19:82:1	
19:82:5	
19:83:1	
19:83:3	
19:83:6	
19:84:1	
19:84:3	
19:84:4	
19:84:6	
19:86:4	
19:87:1	
19:87:5	
19:89:1	
19:90:4	
19:91:1	
19:92:1	
19:92:4	
19:93:1	
19:93:3	
19:93:4	
19:94:1	
19:96:1	
19:96:7	
19:97:1	
19:97:5	
19:97:8	
19:98:1	
19:98:4	
19:98:6	
19:98:8	
19:98:9	
19:98:11	
19:98:13	
20:1:1	
20:2:1	
20:2:3	
20:3:3	
20:4:2	
20:5:2	
20:6:1	
20:6:2	
20:6:3	
20:6:5	
20:6:6	
20:6:8	
20:6:10	
20:7:1	
20:7:4	
20:8:2	
20:8:5	
20:8:6	
20:9:1	
20:9:4	
20:10:7	
20:10:10	
20:10:12	
20:10:14	
20:10:16	
20:11:1	
20:11:4	
20:12:1	
20:12:2	
20:12:6	
20:13:1	
20:13:4	
20:14:1	
20:14:2	
20:14:4	
20:14:7	
20:15:1	
20:15:9	
20:16:1	
20:16:3	
20:16:4	
20:16:5	
20:16:7	
20:17:1	
20:17:2	
20:17:4	
20:18:2	
20:18:5	
20:18:7	
20:18:8	
20:18:10	
20:18:11	
20:19:3	
20:20:2	
20:20:3	
20:21:3	
20:22:7	
20:23:2	
20:24:3	
20:24:4	
20:25:4	
20:26:2	
20:27:3	
20:29:2	
20:29:4	
20:30:1	
20:31:2	
20:32:2	
20:33:1	
20:35:1	
20:35:3	
20:36:2	
20:36:5	
20:37:1	
20:37:3	
20:38:5	
20:39:1	
20:39:3	
20:39:4	
20:39:6	
20:39:13	
20:39:15	
20:39:17	
20:39:19	
20:39:21	
20:40:5	
20:40:7	
20:40:8	
20:40:13	
20:40:16	
20:40:21	
20:40:27	
20:40:29	
20:40:30	
20:40:32	
20:40:34	
20:42:2	
20:42:5	
20:42:7	
20:43:3	
20:43:4	
20:44:2	
20:44:5	
20:44:7	
20:45:3	
20:45:5	
20:45:7	
20:45:8	
20:45:9	
20:46:2	
20:46:4	
20:46:5	
20:47:3	
20:47:7	
20:47:10	
20:47:12	
20:47:15	
20:47:18	
20:47:19	
20:48:1	
20:48:2	
20:48:5	
20:48:7	
20:48:8	
20:49:2	
20:49:4	
20:50:8	
20:51:2	
20:52:5	
20:52:7	
20:52:10	
20:53:3	
20:53:7	
20:53:8	
20:53:11	
20:53:15	
20:53:17	
20:54:4	
20:54:5	
20:54:6	
20:55:1	
20:55:3	
20:55:5	
20:56:1	
20:57:4	
20:57:7	
20:58:8	
20:58:10	
20:58:11	
20:58:12	
20:59:5	
20:60:2	
20:60:5	
20:61:2	
20:61:3	
20:61:4	
20:61:5	
20:61:7	
20:61:12	
20:61:14	
20:63:2	
20:63:3	
20:63:6	
20:63:8	
20:64:3	
20:64:6	
20:64:9	
20:65:2	
20:65:4	
20:65:7	
20:65:10	
20:66:2	
20:66:4	
20:66:9	
20:66:11	
20:67:2	
20:67:5	
20:68:2	
20:68:4	
20:68:5	
20:69:2	
20:69:3	
20:69:6	
20:69:8	
20:69:12	
20:70:7	
20:70:8	
20:71:3	
20:71:5	
20:71:7	
20:71:8	
20:71:16	
20:71:19	
20:71:23	
20:72:2	
20:72:4	
20:72:5	
20:72:7	
20:72:12	
20:72:13	
20:72:15	
20:72:17	
20:73:1	
20:73:5	
20:73:7	
20:73:9	
20:73:10	
20:74:1	
20:74:2	
20:74:6	
20:74:7	
20:74:8	
20:74:9	
20:74:11	
20:74:12	
20:75:1	
20:75:4	
20:75:7	
20:75:8	
20:76:2	
20:76:4	
20:76:8	
20:76:9	
20:76:11	
20:77:1	
20:77:4	
20:77:5	
20:77:9	
20:77:11	
20:77:14	
20:77:17	
20:78:2	
20:78:5	
20:78:7	
20:79:2	
20:79:4	
20:80:3	
20:80:5	
20:80:12	
20:81:2	
20:81:4	
20:81:6	
20:81:8	
20:81:10	
20:81:12	
20:81:14	
20:81:16	
20:82:1	
20:82:3	
20:82:8	
20:83:1	
20:83:3	
20:83:5	
20:84:2	
20:84:3	
20:84:4	
20:85:2	
20:85:3	
20:85:6	
20:86:2	
20:86:9	
20:86:15	
20:86:19	
20:86:21	
20:86:23	
20:87:2	
20:87:6	
20:87:9	
20:87:13	
20:88:2	
20:88:5	
20:88:8	
20:88:11	
20:89:1	
20:89:3	
20:89:7	
20:89:9	
20:89:11	
20:90:1	
20:90:3	
20:90:4	
20:90:5	
20:90:8	
20:90:10	
20:90:11	
20:91:2	
20:91:4	
20:91:6	
20:91:9	
20:92:2	
20:92:3	
20:93:1	
20:94:3	
20:94:6	
20:94:8	
20:94:10	
20:94:16	
20:95:2	
20:96:3	
20:96:4	
20:96:6	
20:96:9	
20:96:13	
20:96:15	
20:97:3	
20:97:4	
20:97:5	
20:97:7	
20:97:9	
20:97:11	
20:97:12	
20:97:14	
20:97:21	
20:97:24	
20:97:26	
20:98:1	
20:98:5	
20:98:8	
20:99:1	
20:99:3	
20:99:4	
20:99:6	
20:99:7	
20:99:9	
20:99:11	
20:100:1	
20:100:3	
20:100:4	
20:101:2	
20:101:4	
20:102:3	
20:102:7	
20:103:3	
20:104:1	
20:104:3	
20:104:9	
20:105:2	
20:107:1	
20:107:3	
20:107:5	
20:108:1	
20:108:4	
20:108:6	
20:108:10	
20:109:1	
20:109:2	
20:109:6	
20:109:8	
20:109:11	
20:110:2	
20:110:5	
20:110:7	
20:110:9	
20:111:5	
20:111:7	
20:112:1	
20:112:3	
20:112:5	
20:112:7	
20:112:10	
20:113:1	
20:113:6	
20:113:7	
20:113:9	
20:113:11	
20:113:13	
20:114:5	
20:114:8	
20:114:10	
20:115:1	
20:115:5	
20:115:8	
20:115:10	
20:117:3	
20:117:4	
20:117:6	
20:117:8	
20:117:10	
20:118:1	
20:118:2	
20:118:3	
20:118:5	
20:118:6	
20:119:1	
20:119:2	
20:119:4	
20:119:5	
20:120:6	
20:120:8	
20:120:12	
20:121:2	
20:121:4	
20:121:8	
20:121:9	
20:122:1	
20:122:5	
20:123:3	
20:123:8	
20:123:10	
20:123:12	
20:123:15	
20:123:17	
20:124:1	
20:124:3	
20:124:5	
20:124:6	
20:125:3	
20:125:6	
20:126:2	
20:126:6	
20:127:1	
20:127:3	
20:127:5	
20:128:1	
20:128:3	
20:128:4	
20:128:7	
20:128:10	
20:128:12	
20:128:13	
20:128:14	
20:129:1	
20:129:4	
20:132:5	
20:132:6	
20:132:9	
20:133:2	
20:133:5	
20:133:7	
20:133:10	
20:133:11	
20:134:1	
20:134:2	
20:134:5	
20:134:9	
20:134:15	
20:134:17	
20:135:6	
20:135:10	
56:8:3	
56:9:3	
56:11:1	
56:12:1	
56:13:2	
56:14:2	
56:15:1	
56:16:2	
56:17:2	
56:18:4	
56:19:1	
56:19:3	
56:19:4	
56:20:2	
56:21:3	
56:24:2	
56:25:1	
56:25:3	
56:25:5	
56:27:3	
56:28:1	
56:33:1	
56:33:3	
56:35:1	
56:39:2	
56:40:2	
56:41:3	
56:42:1	
56:43:2	
56:44:1	
56:44:3	
56:45:1	
56:45:4	
56:46:3	
56:47:8	
56:49:2	
56:51:1	
56:51:2	
56:51:3	
56:52:2	
56:52:4	
56:53:2	
56:54:2	
56:54:3	
56:56:1	
56:57:1	
56:57:3	
56:58:2	
56:59:1	
56:59:4	
56:60:1	
56:60:5	
56:60:6	
56:61:1	
56:61:2	
56:61:6	
56:61:7	
56:61:8	
56:62:1	
56:62:5	
56:63:2	
56:64:1	
56:64:4	
56:65:1	
56:66:1	
56:67:1	
56:67:2	
56:69:1	
56:69:3	
56:69:6	
56:70:1	
56:70:5	
56:72:1	
56:72:5	
56:73:1	
56:75:1	
56:76:1	
56:76:3	
56:77:1	
56:78:1	
56:79:1	
56:80:2	
56:83:1	
56:84:1	
56:85:1	
56:85:4	
56:85:5	
56:85:6	
56:86:1	
56:86:2	
56:87:2	
56:88:2	
56:88:4	
56:90:2	
56:90:4	
56:91:2	
56:91:3	
56:92:2	
56:92:4	
56:93:2	
56:95:1	
56:95:2	
56:95:3	
26:1:1	
26:2:1	
26:3:1	
26:3:4	
26:4:1	
26:4:4	
26:4:5	
26:4:10	
26:5:1	
26:5:3	
26:5:5	
26:5:10	
26:6:1	
26:6:5	
26:6:7	
26:7:1	
26:7:5	
26:7:7	
26:7:8	
26:8:1	
26:8:2	
26:8:3	
26:8:5	
26:9:1	
26:9:3	
26:10:4	
26:10:5	
26:11:2	
26:11:3	
26:12:3	
26:12:5	
26:13:3	
26:13:8	
26:14:1	
26:14:2	
26:14:5	
26:15:2	
26:15:5	
26:15:6	
26:16:2	
26:16:4	
26:17:1	
26:17:3	
26:18:2	
26:18:4	
26:18:7	
26:18:8	
26:19:5	
26:19:6	
26:20:4	
26:20:5	
26:21:2	
26:21:3	
26:21:6	
26:21:10	
26:22:1	
26:22:4	
26:22:5	
26:23:2	
26:23:3	
26:24:5	
26:24:7	
26:25:2	
26:25:4	
26:27:2	
26:28:5	
26:28:7	
26:29:2	
26:29:7	
26:30:2	
26:31:3	
26:31:4	
26:31:6	
26:32:4	
26:33:4	
26:34:4	
26:34:5	
26:35:2	
26:35:4	
26:35:7	
26:36:5	
26:39:3	
26:39:4	
26:40:1	
26:40:4	
26:40:6	
26:41:1	
26:41:5	
26:41:6	
26:41:7	
26:41:9	
26:41:11	
26:42:2	
26:42:3	
26:42:5	
26:43:2	
26:43:3	
26:43:5	
26:43:6	
26:44:6	
26:44:7	
26:44:8	
26:45:2	
26:45:5	
26:45:7	
26:48:2	
26:48:3	
26:49:3	
26:49:5	
26:49:7	
26:49:8	
26:49:13	
26:49:18	
26:50:2	
26:50:4	
26:51:1	
26:51:3	
26:51:5	
26:51:8	
26:52:3	
26:52:4	
26:52:7	
26:53:2	
26:53:3	
26:54:1	
26:54:2	
26:55:1	
26:55:2	
26:56:1	
26:57:2	
26:59:1	
26:61:1	
26:61:6	
26:61:7	
26:62:2	
26:62:3	
26:62:4	
26:63:3	
26:63:4	
26:64:2	
26:65:2	
26:65:3	
26:65:4	
26:66:1	
26:67:1	
26:67:2	
26:67:3	
26:67:5	
26:68:1	
26:68:3	
26:69:2	
26:70:5	
26:71:5	
26:72:2	
26:73:1	
26:73:3	
26:74:2	
26:74:5	
26:75:3	
26:76:1	
26:77:1	
26:77:3	
26:78:3	
26:79:2	
26:80:3	
26:81:3	
26:82:3	
26:82:5	
26:83:3	
26:84:2	
26:84:5	
26:85:2	
26:86:3	
26:86:5	
26:87:1	
26:88:2	
26:88:5	
26:89:2	
26:92:2	
26:92:3	
26:92:4	
26:93:1	
26:93:4	
26:93:6	
26:94:2	
26:94:3	
26:96:2	
26:96:3	
26:97:2	
26:97:4	
26:99:1	
26:100:1	
26:100:2	
26:100:3	
26:101:1	
26:102:1	
26:102:2	
26:102:3	
26:102:6	
26:103:1	
26:103:2	
26:103:3	
26:103:5	
26:104:1	
26:104:3	
26:105:3	
26:106:3	
26:106:5	
26:106:6	
26:107:1	
26:107:2	
26:109:1	
26:109:3	
26:109:4	
26:109:6	
26:109:9	
26:111:3	
26:112:2	
26:112:4	
26:113:1	
26:113:4	
26:113:6	
26:114:1	
26:114:2	
26:115:1	
26:115:2	
26:116:2	
26:116:3	
26:116:5	
26:116:7	
26:117:3	
26:118:6	
26:118:7	
26:118:8	
26:119:2	
26:119:3	
26:119:4	
26:120:1	
26:121:1	
26:121:2	
26:121:3	
26:121:5	
26:122:1	
26:122:3	
26:124:3	
26:124:6	
26:125:1	
26:125:2	
26:127:1	
26:127:3	
26:127:4	
26:127:6	
26:127:9	
26:129:3	
26:132:4	
26:135:1	
26:135:3	
26:136:3	
26:136:6	
26:136:8	
26:137:1	
26:137:2	
26:138:1	
26:138:2	
26:139:3	
26:139:4	
26:139:5	
26:139:7	
26:140:1	
26:140:3	
26:141:2	
26:142:3	
26:142:6	
26:143:1	
26:143:2	
26:145:1	
26:145:3	
26:145:4	
26:145:6	
26:145:9	
26:146:2	
